node1	node2	c1	c2
22	10	0	0
2	6	0	0
9	1	1	1
22	12	0	0
0	60	0	0
9	11	1	1
12	20	0	0
15	9	1	1
6	20	0	0
11	19	1	1
0	8	0	0
2	2	0	0
6	6	0	0
11	13	1	1
5	15	1	1
23	9	1	1
32	8	0	0
9	13	1	1
22	74	0	0
12	20	0	0
11	23	1	1
40	40	0	0
15	62	1	0
6	12	0	0
43	13	1	1
22	2	0	0
17	13	1	1
22	20	0	0
6	66	0	0
25	7	1	1
11	17	1	1
6	24	0	0
1	12	1	0
12	12	0	0
9	9	1	1
31	11	1	1
23	9	1	1
2	12	0	0
22	11	0	1
1	5	1	1
24	80	0	0
9	11	1	1
7	5	1	1
6	1	0	1
22	12	0	0
2	22	0	0
35	5	1	1
9	17	1	1
50	2	0	0
8	6	0	0
23	3	1	1
35	11	1	1
9	11	1	1
8	32	0	0
9	15	1	1
9	9	1	1
21	25	1	1
20	32	0	0
11	5	1	1
32	18	0	0
6	8	0	0
5	25	1	1
11	5	1	1
15	1	1	1
5	5	1	1
5	5	1	1
5	11	1	1
10	11	0	1
12	10	0	0
9	9	1	1
20	6	0	0
13	19	1	1
5	9	1	1
6	12	0	0
6	20	0	0
2	6	0	0
6	16	0	0
9	11	1	1
22	20	0	0
2	32	0	0
11	5	1	1
11	13	1	1
19	21	1	1
9	78	1	0
9	16	1	0
9	9	1	1
13	1	1	1
5	1	1	1
6	20	0	0
52	22	0	0
17	9	1	1
11	13	1	1
12	6	0	0
10	2	0	0
0	12	0	0
6	12	0	0
1	5	1	1
7	9	1	1
5	5	1	1
5	11	1	1
36	12	0	0
20	6	0	0
12	32	0	0
62	6	0	0
22	6	0	0
5	9	1	1
5	13	1	1
11	5	1	1
13	1	1	1
0	6	0	0
23	5	1	1
10	6	0	0
6	20	0	0
6	22	0	0
5	17	1	1
22	30	0	0
6	36	0	0
6	0	0	0
1	13	1	1
1	23	1	1
5	9	1	1
2	6	0	0
12	46	0	0
11	9	1	1
2	9	0	1
10	20	0	0
0	6	0	0
23	13	1	1
2	22	0	0
5	19	1	1
20	24	0	0
11	1	1	1
78	10	0	0
9	37	1	1
22	2	0	0
23	11	1	1
26	20	0	0
5	13	1	1
5	5	1	1
5	6	1	0
8	6	0	0
13	11	1	1
17	9	1	1
11	11	1	1
44	6	0	0
42	6	0	0
5	15	1	1
11	32	1	0
6	12	0	0
78	2	0	0
5	9	1	1
11	9	1	1
13	23	1	1
6	2	0	0
22	5	0	1
44	11	0	1
16	22	0	0
23	60	1	0
9	15	1	1
6	20	0	0
15	9	1	1
5	7	1	1
10	12	0	0
2	8	0	0
32	6	0	0
6	11	0	1
6	2	0	0
21	11	1	1
12	20	0	0
1	12	1	0
6	12	0	0
12	10	0	0
6	6	0	0
11	25	1	1
56	4	0	0
5	11	1	1
54	10	0	0
37	15	1	1
9	6	1	0
6	7	0	1
31	13	1	1
22	68	0	0
5	9	1	1
6	12	0	0
6	2	0	0
22	10	0	0
32	22	0	0
2	12	0	0
12	8	0	0
11	1	1	1
25	5	1	1
9	0	1	0
22	16	0	0
1	0	1	0
42	6	0	0
12	6	0	0
11	22	1	0
5	6	1	0
11	5	1	1
22	35	0	1
3	35	1	1
13	39	1	1
2	6	0	0
5	5	1	1
15	31	1	1
7	13	1	1
2	6	0	0
5	17	1	1
35	5	1	1
24	8	0	0
23	15	1	1
12	8	0	0
8	16	0	0
6	54	0	0
13	5	1	1
13	9	1	1
10	6	0	0
1	5	1	1
18	22	0	0
24	20	0	0
22	32	0	0
23	5	1	1
2	10	0	0
6	24	0	0
13	5	1	1
6	12	0	0
6	6	0	0
15	11	1	1
32	11	0	1
12	34	0	0
9	11	1	1
16	4	0	0
1	5	1	1
6	6	0	0
5	1	1	1
6	22	0	0
9	11	1	1
6	12	0	0
11	21	1	1
12	24	0	0
22	6	0	0
10	6	0	0
2	54	0	0
20	0	0	0
12	12	0	0
17	9	1	1
24	5	0	1
6	12	0	0
12	8	0	0
8	22	0	0
2	0	0	0
36	16	0	0
32	6	0	0
9	11	1	1
6	6	0	0
5	9	1	1
24	9	0	1
15	11	1	1
5	5	1	1
20	12	0	0
44	46	0	0
47	17	1	1
23	5	1	1
12	10	0	0
12	40	0	0
5	25	1	1
8	35	0	1
0	15	0	1
1	31	1	1
2	6	0	0
22	2	0	0
13	15	1	1
6	22	0	0
1	23	1	1
2	32	0	0
6	22	0	0
11	11	1	1
0	8	0	0
5	3	1	1
12	8	0	0
22	5	0	1
13	23	1	1
35	8	1	0
6	52	0	0
6	8	0	0
1	5	1	1
7	19	1	1
5	9	1	1
11	1	1	1
7	23	1	1
8	2	0	0
11	13	1	1
12	22	0	0
0	12	0	0
21	9	1	1
5	5	1	1
9	11	1	1
20	12	0	0
6	2	0	0
6	13	0	1
20	8	0	0
23	7	1	1
31	31	1	1
11	13	1	1
6	32	0	0
1	5	1	1
23	5	1	1
6	20	0	0
9	1	1	1
12	6	0	0
2	2	0	0
1	1	1	1
36	2	0	0
5	16	1	0
12	6	0	0
15	13	1	1
23	9	1	1
12	5	0	1
54	0	0	0
36	24	0	0
2	22	0	0
6	36	0	0
5	9	1	1
6	2	0	0
24	2	0	0
12	12	0	0
32	6	0	0
2	10	0	0
5	13	1	1
24	6	0	0
17	2	1	0
22	6	0	0
15	5	1	1
9	15	1	1
5	5	1	1
9	9	1	1
32	11	0	1
0	12	0	0
2	6	0	0
32	78	0	0
20	4	0	0
19	13	1	1
12	2	0	0
8	6	0	0
9	5	1	1
10	12	0	0
0	18	0	0
5	32	1	0
13	5	1	1
6	4	0	0
11	11	1	1
12	22	0	0
22	20	0	0
12	6	0	0
22	12	0	0
12	12	0	0
23	10	1	0
22	10	0	0
12	32	0	0
20	12	0	0
11	9	1	1
5	13	1	1
9	5	1	1
23	5	1	1
6	32	0	0
10	12	0	0
12	6	0	0
5	5	1	1
12	31	0	1
5	35	1	1
4	2	0	0
13	11	1	1
36	12	0	0
6	0	0	0
15	13	1	1
9	7	1	1
0	6	0	0
12	12	0	0
0	2	0	0
76	12	0	0
9	11	1	1
1	23	1	1
46	10	0	0
11	23	1	1
20	24	0	0
12	6	0	0
54	12	0	0
15	11	1	1
19	11	1	1
9	2	1	0
12	0	0	0
50	8	0	0
26	12	0	0
2	32	0	0
24	4	0	0
13	9	1	1
23	21	1	1
9	13	1	1
21	9	1	1
1	5	1	1
6	6	0	0
20	12	0	0
19	1	1	1
11	13	1	1
13	6	1	0
6	20	0	0
6	6	0	0
16	16	0	0
15	11	1	1
5	24	1	0
31	25	1	1
12	22	0	0
22	5	0	1
6	2	0	0
12	6	0	0
24	22	0	0
5	23	1	1
20	6	0	0
21	1	1	1
9	5	1	1
32	9	0	1
11	22	1	0
23	9	1	1
1	11	1	1
5	9	1	1
22	0	0	0
1	11	1	1
0	2	0	0
12	0	0	0
7	15	1	1
22	6	0	0
24	2	0	0
22	2	0	0
1	5	1	1
7	11	1	1
5	5	1	1
12	10	0	0
22	8	0	0
6	34	0	0
15	47	1	1
9	9	1	1
6	12	0	0
22	22	0	0
31	11	1	1
7	5	1	1
23	15	1	1
5	11	1	1
11	11	1	1
1	9	1	1
5	5	1	1
0	22	0	0
5	11	1	1
20	22	0	0
8	6	0	0
5	9	1	1
11	13	1	1
6	6	0	0
12	32	0	0
16	32	0	0
22	6	0	0
6	12	0	0
54	2	0	0
9	9	1	1
32	1	0	1
12	6	0	0
12	12	0	0
6	22	0	0
22	9	0	1
22	0	0	0
11	5	1	1
17	9	1	1
11	1	1	1
9	1	1	1
15	23	1	1
6	22	0	0
20	11	0	1
9	11	1	1
12	8	0	0
47	5	1	1
13	1	1	1
19	9	1	1
21	9	1	1
0	4	0	0
2	52	0	0
9	5	1	1
6	22	0	0
5	13	1	1
11	13	1	1
5	5	1	1
2	14	0	0
11	13	1	1
12	12	0	0
10	32	0	0
1	17	1	1
12	12	0	0
6	22	0	0
24	2	0	0
1	9	1	1
59	35	1	1
6	70	0	0
9	9	1	1
11	5	1	1
2	6	0	0
6	32	0	0
22	58	0	0
12	42	0	0
17	5	1	1
2	12	0	0
16	20	0	0
6	6	0	0
9	11	1	1
35	35	1	1
20	0	0	0
22	32	0	0
10	6	0	0
5	5	1	1
6	22	0	0
11	25	1	1
11	7	1	1
24	20	0	0
6	6	0	0
12	12	0	0
24	10	0	0
32	16	0	0
5	23	1	1
20	2	0	0
0	8	0	0
5	15	1	1
13	3	1	1
1	13	1	1
7	13	1	1
1	5	1	1
11	21	1	1
12	2	0	0
12	20	0	0
21	9	1	1
12	4	0	0
15	5	1	1
5	9	1	1
8	12	0	0
9	11	1	1
22	10	0	0
6	28	0	0
12	24	0	0
10	24	0	0
9	5	1	1
2	2	0	0
1	9	1	1
6	32	0	0
9	9	1	1
11	15	1	1
6	15	0	1
12	20	0	0
12	2	0	0
13	11	1	1
12	40	0	0
9	11	1	1
13	9	1	1
10	0	0	0
13	25	1	1
11	9	1	1
24	24	0	0
12	2	0	0
12	6	0	0
5	5	1	1
9	5	1	1
31	9	1	1
17	13	1	1
32	11	0	1
46	12	0	0
11	23	1	1
9	9	1	1
13	11	1	1
6	60	0	0
6	22	0	0
17	15	1	1
19	8	1	0
22	32	0	0
2	7	0	1
6	12	0	0
10	24	0	0
16	6	0	0
32	6	0	0
11	31	1	1
3	9	1	1
6	12	0	0
6	54	0	0
12	16	0	0
24	38	0	0
12	6	0	0
2	15	0	1
6	16	0	0
6	22	0	0
6	12	0	0
5	15	1	1
25	36	1	0
24	12	0	0
32	11	0	1
17	9	1	1
15	13	1	1
11	1	1	1
9	9	1	1
5	13	1	1
6	22	0	0
20	22	0	0
5	9	1	1
32	22	0	0
22	44	0	0
21	5	1	1
32	24	0	0
23	16	1	0
6	8	0	0
35	5	1	1
15	17	1	1
8	6	0	0
9	5	1	1
12	0	0	0
2	4	0	0
35	47	1	1
13	5	1	1
5	0	1	0
31	1	1	1
6	20	0	0
2	6	0	0
19	19	1	1
1	9	1	1
6	12	0	0
10	6	0	0
12	8	0	0
0	10	0	0
32	35	0	1
6	1	0	1
10	13	0	1
26	6	0	0
5	9	1	1
20	32	0	0
6	44	0	0
1	9	1	1
78	24	0	0
32	22	0	0
22	1	0	1
11	13	1	1
6	40	0	0
8	12	0	0
12	24	0	0
15	35	1	1
5	6	1	0
8	36	0	0
12	24	0	0
32	24	0	0
43	21	1	1
5	5	1	1
5	5	1	1
5	15	1	1
1	9	1	1
5	1	1	1
32	2	0	0
10	6	0	0
9	5	1	1
19	57	1	1
5	9	1	1
19	5	1	1
22	6	0	0
6	10	0	0
24	20	0	0
12	22	0	0
47	13	1	1
22	6	0	0
2	6	0	0
5	1	1	1
5	17	1	1
13	8	1	0
6	1	0	1
11	2	1	0
15	9	1	1
5	5	1	1
5	47	1	1
22	8	0	0
35	9	1	1
5	9	1	1
11	32	1	0
47	9	1	1
32	12	0	0
5	9	1	1
6	1	0	1
6	42	0	0
5	31	1	1
5	19	1	1
54	32	0	0
12	22	0	0
16	40	0	0
50	10	0	0
27	5	1	1
11	11	1	1
43	29	1	1
11	11	1	1
23	15	1	1
22	15	0	1
20	5	0	1
8	10	0	0
23	13	1	1
32	0	0	0
10	6	0	0
5	19	1	1
1	13	1	1
32	5	0	1
23	5	1	1
11	1	1	1
5	23	1	1
12	30	0	0
12	24	0	0
11	7	1	1
8	62	0	0
5	1	1	1
13	5	1	1
20	6	0	0
15	9	1	1
5	5	1	1
40	12	0	0
9	9	1	1
15	11	1	1
6	20	0	0
22	10	0	0
13	23	1	1
5	5	1	1
23	5	1	1
10	10	0	0
5	22	1	0
2	12	0	0
27	11	1	1
9	5	1	1
6	6	0	0
3	5	1	1
9	9	1	1
12	6	0	0
22	54	0	0
46	22	0	0
5	11	1	1
22	2	0	0
54	6	0	0
6	2	0	0
20	29	0	1
7	13	1	1
14	0	0	0
35	5	1	1
5	22	1	0
11	1	1	1
5	25	1	1
6	12	0	0
5	1	1	1
2	6	0	0
5	7	1	1
9	61	1	1
